N,P,K,volume,amonia,fosfato,potassio
5,10,5,25176,1250426.618657268,2500853.237314536,1250426.618657268
20,10,10,13678,2761060.439050199,1380530.2195250995,1380530.2195250995
25,5,5,10229,2572513.885813579,514502.77716271585,514502.77716271585
20,10,10,1076,215422.89566393004,107711.44783196502,107711.44783196502
25,5,5,4968,1246391.10722409,249278.22144481802,249278.22144481802
20,10,10,44074,8752280.05590272,4376140.02795136,4376140.02795136
0,20,20,35790,0.0,7150885.589241359,7150885.589241359
15,15,15,2594,386693.59845677426,386693.59845677426,386693.59845677426
20,10,10,23325,4678997.993895931,2339498.9969479656,2339498.9969479656
15,15,15,5383,800640.7028592686,800640.7028592686,800640.7028592686
5,10,5,610,30687.907652564612,61375.815305129225,30687.907652564612
4,14,8,5286,212893.5008343329,745127.2529201653,425787.0016686658
5,10,5,49285,2464366.7877534786,4928733.575506957,2464366.7877534786
25,5,5,23394,5804398.332814579,1160879.6665629158,1160879.6665629158
20,10,10,45727,9074601.417416897,4537300.708708448,4537300.708708448
15,15,15,45159,6761350.422717458,6761350.422717458,6761350.422717458
10,10,10,15523,1558528.2782033263,1558528.2782033263,1558528.2782033263
10,10,10,39804,3993029.146876902,3993029.146876902,3993029.146876902
4,14,8,202,8063.291841048499,28221.52144366975,16126.583682096998
15,15,15,9491,1434324.1829112896,1434324.1829112896,1434324.1829112896
25,5,5,46470,11630751.440796437,2326150.288159287,2326150.288159287
30,0,10,39125,11641217.456235472,0.0,3880405.818745157
10,10,10,10238,1023332.1665812505,1023332.1665812505,1023332.1665812505
10,10,10,45482,4548207.192700185,4548207.192700185,4548207.192700185
25,5,5,20410,5129052.740624218,1025810.5481248437,1025810.5481248437
0,20,20,30625,0.0,6105444.16716617,6105444.16716617
10,20,20,10938,1104088.6704040056,2208177.340808011,2208177.340808011
10,20,20,22517,2233861.2034313353,4467722.406862671,4467722.406862671
4,14,8,2819,113802.01024999126,398307.0358749695,227604.02049998252
20,10,10,28162,5678275.965850923,2839137.9829254616,2839137.9829254616
10,10,10,21663,2177009.3694741656,2177009.3694741656,2177009.3694741656
4,14,8,34200,1379380.6883229301,4827832.409130255,2758761.3766458603
10,10,10,6307,624532.7144011763,624532.7144011763,624532.7144011763
4,14,8,44023,1775327.8471338004,6213647.464968302,3550655.694267601
4,14,8,41308,1668224.5263580258,5838785.842253092,3336449.0527160517
10,10,10,33174,3317349.6706672725,3317349.6706672725,3317349.6706672725
20,10,10,21081,4244509.008425152,2122254.504212576,2122254.504212576
5,10,5,37836,1908595.3042231763,3817190.6084463526,1908595.3042231763
15,15,15,2543,383444.7234948933,383444.7234948933,383444.7234948933
30,0,10,7384,2197605.8350402536,0.0,732535.2783467512
15,15,15,21196,3150857.257136106,3150857.257136106,3150857.257136106
10,10,10,14575,1471221.930951397,1471221.930951397,1471221.930951397
0,20,20,15146,0.0,3054419.2989928443,3054419.2989928443
10,20,20,1170,117623.665707795,235247.33141559,235247.33141559
10,20,20,36912,3674033.8207450644,7348067.641490129,7348067.641490129
15,15,15,30940,4613649.371823615,4613649.371823615,4613649.371823615
5,10,5,30569,1531896.1429859346,3063792.2859718692,1531896.1429859346
0,20,20,32266,0.0,6447294.918161083,6447294.918161083
20,10,10,13625,2705217.3566305377,1352608.6783152688,1352608.6783152688
25,5,5,26466,6583400.403437524,1316680.0806875047,1316680.0806875047
0,20,20,42392,0.0,8469873.44545891,8469873.44545891
30,0,10,43759,13023619.257869715,0.0,4341206.419289905
10,10,10,23243,2310065.7765398645,2310065.7765398645,2310065.7765398645
25,5,5,30434,7666640.919188768,1533328.1838377535,1533328.1838377535
4,14,8,18066,719413.3504939866,2517946.726728954,1438826.7009879733
10,20,20,46838,4637767.942453422,9275535.884906843,9275535.884906843
30,0,10,35313,10599091.062374722,0.0,3533030.354124908
5,10,5,8635,431089.8554972486,862179.7109944972,431089.8554972486
4,14,8,25701,1032324.1047079908,3613134.366477968,2064648.2094159815
20,10,10,6409,1272353.9713541593,636176.9856770796,636176.9856770796
10,20,20,9694,969695.8878087929,1939391.7756175858,1939391.7756175858
0,20,20,27530,0.0,5490066.086995741,5490066.086995741
30,0,10,23649,7065993.221295173,0.0,2355331.0737650576
20,10,10,5089,1016086.8601455743,508043.43007278716,508043.43007278716
30,0,10,10707,3197875.405173521,0.0,1065958.4683911735
10,10,10,22877,2302995.6724912385,2302995.6724912385,2302995.6724912385
30,0,10,45432,13573715.212013435,0.0,4524571.737337811
15,15,15,26896,4044327.5750348335,4044327.5750348335,4044327.5750348335
25,5,5,20360,5121659.8724761605,1024331.974495232,1024331.974495232
0,20,20,14084,0.0,2815339.9049929352,2815339.9049929352
10,10,10,15136,1511811.8237744696,1511811.8237744696,1511811.8237744696
10,10,10,14359,1438146.9182534057,1438146.9182534057,1438146.9182534057
30,0,10,16370,4866899.501215287,0.0,1622299.8337384288
30,0,10,8541,2538153.9601050816,0.0,846051.3200350272
5,10,5,32347,1627508.8277570126,3255017.655514025,1627508.8277570126
25,5,5,23193,5764244.913144071,1152848.9826288142,1152848.9826288142
0,20,20,33620,0.0,6764327.065560714,6764327.065560714
